English Name,Website
"HCMC University of Theatre and Cinema",http://skdahcm.edu.vn/
"Thanh Hoa University of Culture, Sports and Tourism",https://tucst.edu.vn/
"Univeristy of Law, Hue University",https://www.hul.edu.vn/
"University of Agriculture and Forestry - Thai Nguyen University",https://tuaf.edu.vn/
"University of Agriculture and Forestry, Hue University",https://huaf.edu.vn/
"University of Arts, Hue University",http://hufa.hueuni.edu.vn/
"University of Economic and Business Administration - Thai Nguyen University",http://tueba.edu.vn/
"University of Economics - The University of Da Nang",https://due.udn.vn
"University of Economics, Hue University",https://hce.edu.vn
"University of Education - Thai Nguyen University",http://tnue.edu.vn/
"University of Education, Hue University",http://www.dhsphue.edu.vn/
"University of Foreign Language Studies - The University of Da Nang",http://ufl.udn.vn/
"University of Information and Communication Technology - Thai Nguyen University",https://ictu.edu.vn/
"University of Medicine and Pharmacy - Thai Nguyen University",http://tump.edu.vn/
"University of Medicine and Pharmacy, Hue University",https://huemed-univ.edu.vn/
"University of Science and Education - The University of Da Nang",https://ued.udn.vn/
"University of Science and Technology - The University of Da Nang",http://en.dut.udn.vn/
"University of Sciences - Thai Nguyen University",https://tnus.edu.vn/
"University of Sciences, Hue University",http://husc.hueuni.edu.vn/
"University of Technology - Thai Nguyen University",http://www.tnut.edu.vn/
"University of Technology and Education - The University of Da Nang",https://ute.udn.vn/
"Viet Nam Institute of Industrial and Trade Policy and Strategy - VIOIT",https://vioit.moit.gov.vn/
"Vietnam - Korea University of Information and Communication Technology - The University of Da Nang",http://vku.udn.vn/
"Vietnam Institute of Meteorology, Hydrology and Climate Change",http://www.imh.ac.vn/
"Vietnam Institute of Science Technology and Innovation",http://visti.gov.vn/
"Vietnam National University, Hanoi",https://vnu.edu.vn/
"Vietnam National University, Ho Chi Minh City",https://vnuhcm.edu.vn/
"Vietnam Research Institute of Electronics, Informatics and Automation",https://www.vielina.com/
Academy of Finance,https://hvtc.edu.vn/
Academy of Journalism and Communication,https://ajc.hcma.vn/
Academy of Policy and Development,http://apd.edu.vn/
Academy of Politics - Public Administration Region I,https://hcma1.hcma.vn
Asia University of Art & Design,https://cmc-u.edu.vn/
Ba Ria - Vung Tau University,https://bvu.edu.vn/
Bac Giang Argriculture and Forestry University,http://bafu.edu.vn/
Bac Ha International University,http://iubh.edu.vn/
Bac Lieu University,https://blu.edu.vn/
Bac Ninh Sport University of Viet Nam,http://upes1.edu.vn/
Banking Academy of Vietnam,https://www.hvnh.edu.vn/
Binh Duong Economics and Technology University,https://ktkt.edu.vn/
Binh Duong University,https://www.bdu.edu.vn/
British University Viet Nam,https://www.buv.edu.vn/
Buon Ma Thuot University,https://bmu.edu.vn/
Can Tho University,https://www.ctu.edu.vn/
Can Tho University of Medicine - Pharmacy,http://www.ctump.edu.vn/
Can Tho University of Technology,https://ctuet.edu.vn/
Central Institute for Economic Management (CIEM),https://ipss.vn/
Chu Van An University,https://cvauni.edu.vn/
Cuu Long University,http://mku.edu.vn/
Da Lat College of Education,https://cddl.edu.vn/
Da Lat University,https://dlu.edu.vn/
Da Nang University of Physical Education and Sports,https://dsu.edu.vn/
Dai Nam University,http://www.dainam.edu.vn/
Danang Architecture University,https://dau.edu.vn/
Danang University of Medical Technology and Pharmacy,http://dhktyduocdn.edu.vn/
Diplomatic Academy of Viet Nam,https://dav.edu.vn
Dong A University,https://donga.edu.vn/
Dong Do University,http://www.hdiu.edu.vn/
Dong Nai University,http://www.dnpu.edu.vn/
Dong Nai University of Technology,https://dntu.edu.vn/
Dong Thap University,https://www.dthu.edu.vn/
Duy Tan University,https://duytan.edu.vn/
East Asia University of Technology,https://eaut.edu.vn/
Eastern International University,https://eiu.edu.vn/
Electric Power University,https://www.epu.edu.vn/
FPT University,https://daihoc.fpt.edu.vn/
Food Industry Research Institute,https://firi.vn/
Foreign Trade University,http://www.ftu.edu.vn/
Fulbright University Vietnam,https://fulbright.edu.vn/
Gia Dinh University,https://giadinh.edu.vn/
Graduate Academy of Social Sciences,https://gass.edu.vn/
HCMC University of Technology and Education,http://hcmute.edu.vn/
Ha Hoa Tien University,https://hahoatien.edu.vn/
Ha Long University,https://uhl.edu.vn/
Ha Tinh University,http://www.htu.edu.vn/
Hai Duong Medical Technical University,http://www.hmtu.edu.vn/
Hai Phong Medical University,http://hpmu.edu.vn/hpmu/
Hai Phong University,https://dhhp.edu.vn/
Hanoi Academy of Theatre and Cinema,http://skda.edu.vn/
Hanoi Achitectural University,http://hau.edu.vn/
Hanoi Financial and Banking University,https://fbu.edu.vn/
Hanoi Industrial Textile Garment University,http://hict.edu.vn/
Hanoi Law University,https://hlu.edu.vn/
Hanoi Medical University,https://hmu.edu.vn/
Hanoi Metropolitan Univerisity,https://hnmu.edu.vn/
Hanoi National University of Education,https://hnue.edu.vn/
Hanoi Open University,https://hou.edu.vn/
Hanoi Pedagogical University 2,https://www.hpu2.edu.vn/
Hanoi Procuratorate University,https://tks.edu.vn/
Hanoi University,https://www.hanu.vn/
Hanoi University of Business and Technology,http://hubt.edu.vn/
Hanoi University of Civil Engineering,https://en.huce.edu.vn/
Hanoi University of Culture,https://huc.edu.vn/
Hanoi University of Home Affairs,http://huha.edu.vn
Hanoi University of Industry,http://www.haui.edu.vn/
Hanoi University of Mining and Geology,https://humg.edu.vn/
Hanoi University of Natural Resource and Environment,https://hunre.edu.vn/
Hanoi University of Pharmacy,http://hup.edu.vn/
Hanoi University of Physical Education and Sports,https://hupes.edu.vn/
Hanoi University of Public Health,https://huph.edu.vn/
Hanoi University of Science and Technology,https://www.hust.edu.vn/
Ho Chi Minh Cadre Academy,http://www.hocviencanbo.hochiminhcity.gov.vn/
Ho Chi Minh City Conservatory of Music,http://hcmcons.vn/
Ho Chi Minh City Open University,http://www.oude.edu.vn/
Ho Chi Minh City University for Natural Resources and Environment,https://hcmunre.edu.vn/
Ho Chi Minh City University of Culture,https://www.hcmuc.edu.vn/
Ho Chi Minh City University of Education,https://hcmue.edu.vn/
Ho Chi Minh City University of Food Industry,https://huit.edu.vn/
Ho Chi Minh City University of Foreign Languages and Information Technology,https://huflit.edu.vn/
Ho Chi Minh City University of Physical Education and Sports,http://ush.edu.vn/
Ho Chi Minh City University of Technology,https://www.hutech.edu.vn/
Ho Chi Minh City University of Transport,https://ut.edu.vn/
Ho Chi Minh National Academy of Politics,https://hcma.vn
Ho Chi Minh city University of Fine Arts,http://www.hcmufa.edu.vn/
Hoa Lu University,http://hluv.edu.vn/
Hoa Sen University,https://www.hoasen.edu.vn/
Hong Bang University International,https://hiu.vn/
Hong Duc University,https://hdu.edu.vn/
Hue Academy of Music,http://hocvienamnhachue.edu.vn/
Hue University,https://hueuni.edu.vn/
Hung Vuong University,https://www.hvu.edu.vn/
Hung Vuong University Ho Chi Minh City,https://dhv.edu.vn/
Hung Yen University of Technology and Education,http://utehy.edu.vn/
Industrial Machinery And Instruments Holding,http://imi-holding.vn/
Industrial University of Ho Chi Minh City,http://iuh.edu.vn/
Industrial University of Vinh,http://www.iuv.edu.vn/
Institute of Mathematics,http://math.ac.vn/vi/
Institute of Transport Science and Technology,http://itst.gov.vn/
Khanh Hoa University,http://ukh.edu.vn/
Kien Giang University,https://www.vnkgu.edu.vn/
Kinh Bac University,http://ukb.edu.vn/
Lac Hong University,https://lhu.edu.vn/
Long An University of Economics and Industry,https://daihoclongan.edu.vn/
Luong The Vinh University,http://ltvu.edu.vn/
Mien Dong University of Technology,https://mit.vn/
Mien Tay Construction University,http://www.mtu.edu.vn/
MienTrung University of Civil Engineering,http://muce.edu.vn/
Nam Can Tho University,https://nctu.edu.vn/
Nam Dinh University of Nursing,https://ndun.edu.vn/
Nam Dinh University of Technology Education,http://nute.edu.vn/
National Academy of Public Administration,https://www1.napa.vn/
National Center for Technology Progress,http://nacentech.vn/
National Economic University,https://www.neu.edu.vn/
National Institute of Animal Sciences,https://vcn.org.vn
National Institute of Drug Quality Control,https://nidqc.gov.vn/
National Institute of Education Management,http://naem.edu.vn/
National Institute of Hygiene and Epidemiology,https://nihe.org.vn/
National Institute of Medical Materials,http://vienduoclieu.org.vn/
National Institute of Nutrition,http://viendinhduong.vn/
National Institute of Occupational and Environmental Health,https://vnniosh.vn/
National Institute of Veterinary Research,http://vienthuy.gov.vn
National Instutte of Malariology Parasitology and Entomology,http://nimpe.vn/
National Research Institute Of Mechanical Engineering,http://narime.gov.vn
National University of Arts Education - NUAE,http://www.spnttw.edu.vn/
Nghe An College of Economics,http://dhktna.edu.vn/
Nguyen Tat Thanh University,https://ntt.edu.vn/
Nguyen Trai University,http://daihocnguyentrai.edu.vn/
Nha Trang University,http://www.ntu.edu.vn/
Pacific Ocean University,https://tbd.edu.vn/
Pasteur Institute in Ho Chi Minh City,http://www.pasteurhcm.gov.vn/
Peace University,http://daihochoabinh.edu.vn/
PetroVietnam University,https://www.pvu.edu.vn/
Pham Ngoc Thach University of Medicine,https://www.pnt.edu.vn/
Pham Van Dong University,http://pdu.edu.vn/
Phan Chau Trinh Universtiy,http://pctu.edu.vn/
Phenikaa University,https://phenikaa-uni.edu.vn/
Phu Xuan University,https://phuxuan.edu.vn/en/
Phu Yen University,https://pyu.edu.vn/
Phuong Dong University,http://phuongdong.edu.vn/
Posts and Telecommunications Institute of Technology,https://portal.ptit.edu.vn/
Quang Binh University,https://quangbinhuni.edu.vn/
Quang Nam University,http://qnamuni.edu.vn/
Quang Ninh University of Industry,https://qui.edu.vn/
Quang Trung University,https://qtu.edu.vn
Quy Nhon University,http://www.qnu.edu.vn/
Research Institute for Aquaculture No1,http://ria1.org
Research Institute for Marine Fisheries,http://rimf.org.vn/
Sai Gon University,https://sgu.edu.vn/
Saigon Technology University,https://www.stu.edu.vn/
SaoDo University,http://saodo.edu.vn/
Tan Tao University,https://ttu.edu.vn/
Tan Trao University,https://daihoctantrao.edu.vn/
Tay Bac Universty,https://utb.edu.vn/
Tay Do University,https://tdu.edu.vn/
Tay Nguyen University,https://www.ttn.edu.vn/
Thai Binh Medical University,http://tbump.edu.vn/
Thai Binh University,http://tbu.edu.vn/
Thai Nguyen University,http://tnu.edu.vn/
Thang Long University,https://thanglong.edu.vn/
Thanh Do University,https://www.thanhdo.edu.vn/
Thanh Dong University,https://thanhdong.edu.vn/
The American University of Vietnam,http://auv.edu.vn/
The Banking University of Ho Chi Minh City,https://portal-en.hub.edu.vn/
The Royal Melbourne Institute of Technology University in Vietnam,https://www.rmit.edu.vn/
The SaiGon International Univeristy,https://www.siu.edu.vn/
The University of Da Nang,http://www.udn.vn
The University of Finance and Business Administration,https://eng.ufba.edu.vn/
The Vietnam National Institute of Education Sciences,http://www.vnies.edu.vn/
Thu Dau Mot University,https://tdmu.edu.vn/
Thuongmai University,https://tmu.edu.vn/
Tien Giang University,http://www.tgu.edu.vn/
Tokyo Human Health Sciences University Vietnam,https://tokyo-human.edu.vn/
Ton Duc Thang University,https://www.tdtu.edu.vn/
Tra Vinh University,https://www.tvu.edu.vn/
Trade Union University,http://www.dhcd.edu.vn/
Trung Vuong University,http://tv-uni.edu.vn
University of Agriculture and Forestry Ho Chi Minh City,https://www.hcmuaf.edu.vn/
University of Architecture Ho Chi Minh City,http://www.uah.edu.vn/
University of Economic and Technical Industries,https://uneti.edu.vn/
University of Economics Ho Chi Minh City,https://www.ueh.edu.vn/
University of Finance - Accounting,http://tckt.edu.vn/
University of Finance - Marketing,https://ufm.edu.vn/
University of Foreign Languages Hue University,https://huflis.edu.vn/en/
University of Hai Duong,http://uhd.edu.vn/
University of Industrial Fine Arts,http://mythuatcongnghiep.edu.vn/
University of Labour and Social Affairs,http://ulsa.edu.vn/
University of Law Ho Chi Minh City,https://www.hcmulaw.edu.vn/
University of Management and Technology Hai Phong,https://hpu.edu.vn/
University of Management and Technology Ho Chi Minh City,https://www.umt.edu.vn/
University of Medicine and Pharmacy at Ho Chi Minh City,https://ump.edu.vn/
University of Phan Thiet,http://upt.edu.vn/
University of Science and Technology of Hanoi,https://usth.edu.vn/
University of Technology and Management,https://utm.edu.vn/
University of Transport Technology,https://utt.edu.vn/
University of Transport and Communications,https://www.utc.edu.vn/
Universtiy of Economics and Finance,https://www.uef.edu.vn/
VNU University of Economics and Business,http://ueb.edu.vn/
VNU University of Education,http://education.vnu.edu.vn/
VNU University of Engineering and Technology,https://uet.vnu.edu.vn/
VNU University of Languages and International Studies,https://ulis.vnu.edu.vn/
VNU University of Law,https://law.vnu.edu.vn/
VNU University of Medicine and Pharmacy,http://ump.vnu.edu.vn/
VNU University of Science,http://hus.vnu.edu.vn/
VNU University of Social Sciences and Humanities,https://ussh.vnu.edu.vn/
VNU Vietnam - Japan University,https://vju.vnu.edu.vn/
VNUHCM - An Giang University,https://www.agu.edu.vn/
VNUHCM - International University,https://hcmiu.edu.vn/
VNUHCM - University of Economics and Law,https://www.uel.edu.vn/
VNUHCM - University of Information Technology,https://www.uit.edu.vn/
VNUHCM - University of Science,https://www.hcmus.edu.vn/
VNUHCM - University of Social Sciences and Humanities,https://hcmussh.edu.vn/
VNUHCM - University of Technology,http://www.hcmut.edu.vn/
Van Hien University,https://vhu.edu.vn/
Van Lang University,https://www.vanlanguni.edu.vn/
Van Xuan University of Technology,https://www.vxut.edu.vn/
Viet Bac University,http://tuetech.edu.vn/
Viet Nam - Hungary Industrial University,http://viu.edu.vn/
Viet Nam Academy of Dance,https://www.vnad.edu.vn/
Viet Nam Aviation Academy,https://vaa.edu.vn/
Viet Nam National Academy of Music,https://www.vnam.edu.vn/
Viet Nam University Of Traditional Medicine & Pharmacy,http://vutm.edu.vn/
Viet Tri University of Industry,http://www.vui.edu.vn/
Vietnam Academy for Ethnic Minorities,https://hvdt.edu.vn/
Vietnam Academy for Water Resources,http://www.vawr.org.vn/
Vietnam Academy of Agriculture Sciences,https://vaas.vn/
Vietnam Academy of Science and Technology,http://gust.edu.vn/
Vietnam Atomic Energy Institute,https://nri.gov.vn/
Vietnam Court Academy,http://hvta.toaan.gov.vn/
Vietnam Institute Of Agricultural Engineering And Post-Harvest Technology,http://www.viaep.org.vn/
Vietnam Institute for Building Science and Technology,http://www.ibst.vn/
Vietnam Institute for Development Strategies,http://vids.mpi.gov.vn/
Vietnam Institute of Architecture,http://vienkientrucquocgia.gov.vn/
Vietnam Institute of Geodesy and Cartography,http://www.vigac.vn/
Vietnam Institute of Geosciences and Mineral Resources,https://vigmr.vn
Vietnam Institute of Industry Chemistry,http://viic.vn/
Vietnam Maritime University,http://www.vimaru.edu.vn/
Vietnam National Institute of Culture and Arts Studies,https://vicast.org.vn/
Vietnam National University of Agriculture,https://vnua.edu.vn/
Vietnam National University of Forestry,https://vnuf.edu.vn/
Vietnam Petroleum Institute - VPI,http://www.vpi.pvn.vn/
Vietnam Sport Science Institute,http://vkhtdtt.vn/
Vietnam University of Fine Arts,https://mythuatvietnam.edu.vn/
Vietnam Women's Academy,http://hvpnvn.edu.vn/
Vietnam Youth Academy,http://vya.edu.vn/
Vietnamese - German University,https://vgu.edu.vn/vi/home
Vietnamese Academy of Forest Sciences,http://vafs.gov.vn/
VinUniversity,https://vinuni.edu.vn/
Vinh Long University of Technology Education,http://vlute.edu.vn/
Vinh Medical University,http://www.vmu.edu.vn/
Vinh University,http://vinhuni.edu.vn/
Vinh University of Technology Education,http://spktvinh.edu.vn/
Vo Truong Toan University,https://vttuniversity.com/
Water Resources University,http://www.tlu.edu.vn/
Yersin University,https://yersin.edu.vn/